No.,所属,母優,馬名,募集馬名,父名,"2023年
種付け料","2025年
種付け料",母父,性,色付け,毛色,生年月日,募集価格,価格帯,厩舎,提供牧場,生産牧場,育成牧場,体高,胸囲,管囲,馬体重,"8月中旬
馬体重","バッタさん
予測馬体重",母成績,国内/海外,母の生産国,母の現役時所属,主な勝ち鞍,クラス,産齢,出産,セール出身,コメント,手術歴・癖,インブリード,抽選ステージ,母優無当選率,1次募集残口,人気ランク,馬名の由来,育成移動,外厩移動,"9/30
馬体重","10/31
馬体重","11/28
馬体重","1/15
馬体重","2/15
馬体重","3/15
馬体重","4/15
馬体重","10/31
坂路","11/28
坂路","12/26
坂路","01/15
坂路","01/31
坂路","02/15
坂路","02/28
坂路","03/15
坂路","03/31
坂路","04/15
坂路","04/30
坂路","9/30
体重差分","10/31
体重差分","11/28
体重差分","03/15
体重差分",No.募集馬名
1,1.関東,1.有,ランパディアス,ピンクアリエスの24,キタサンブラック,"1,000","2,000",キングカメハメハ,1.牡,1.有1.牡,黒鹿,05/02,"8,000",8000,黒岩陽一,ノーザンF,ノーザンF,ＮＦ早来,154,172,21,447,455,504,6戦0勝,国内,日本,キャロット,なし,1.未勝利馬,17,連産3,,,,Lyphard 5×5,D.一般抽選,25.5%,満口,48,本馬の星座おうし座の一等星アルデバランの古代ギリシャ名。母名より,2025/09/03 ,,441,456,470,477,,,,17-19,17-20,15-18,16-18,,,,,,,,-6,9,23,,1.ピンクアリエスの24
2,1.関東,2.無,ディノフェリス,シーズアタイガーの24,キタサンブラック,"1,000","2,000",Tale of the Cat,1.牡,2.無1.牡,鹿,05/03,"12,000",10000,田中博康,ノーザンF,ノーザンF,ＮＦ空港,157,178,21.5,486,494,548,7戦3勝,海外,アメリカ,海外馬主,GⅠデルマーデビュタントSダート1400m,5.GⅠ勝ち馬,13,連産9,,,,"Mr. Prospector 4×5, Honest Pleasure 5×5, Lyphard 5×5",D.一般抽選,64.9%,満口,62,中新世から更新世初期に生息していたネコ科の動物。母名より連想,2025/10/14 ,,500,518,520,540,,,,外傷良化,18-20,17-18,16-17,,,,,,,,14,32,34,,2.シーズアタイガーの24
3,1.関東,2.無,パルパデオ,シングルゲイズの24,キタサンブラック,"1,000","2,000",Not A Single Doubt,2.牝,2.無2.牝,黒鹿,01/26,"6,000",6000,木村哲也,ノーザンF,ノーザンF,ＮＦ空港,154,176.5,18.8,460,468,464,35戦5勝,海外,オーストラリア,海外馬主,GⅠATCストームクイーンS芝2000m、その他重賞2勝,5.GⅠ勝ち馬,12,連産5,,,左飛節OCD除去手術（2025/5/19）,Lyphard 5×5,E.一般当選,100.0%,11,72,まばたき、きらめき（西）。鮮烈な存在感を放つことを願って,2025/09/04 ,,463,474,475,469,,,,18-20,17-18,16-18,16-17,,,,,,,,3,14,15,,3.シングルゲイズの24
4,1.関東,1.有,イシュナック,リカビトスの24,ロードカナロア,"1,200","1,000",ディープブリランテ,1.牡,1.有1.牡,鹿,03/09,"7,000",7000,田中博康,ノーザンF,ノーザンF,ＮＦ空港,156,173,20,445,452,487,17戦4勝,国内,日本,キャロット,2勝クラス特別戦芝1800m,2.条件馬,10,連産4,,,,"Mr. Prospector 4×5, His Majesty/Graustark 5×5",C.×0抽選,77.8%,満口,19,アイルランドの神話に登場するイシュナックの丘。母名より連想,2025/09/16 ,,468,460,452,470,,,,20,17-18,17,16-17,,,,,,,,23,15,7,,4.リカビトスの24
5,1.関東,2.無,リテラルヴァース,クオウトの24,ロードカナロア,"1,200","1,000",Galileo,1.牡,2.無1.牡,鹿,03/15,"4,000",4000,鹿戸雄一,白老F,白老F,ＮＦ空港,154,166.5,20,413,428,463,10戦1勝,海外,イギリス,海外馬主,-,2.条件馬,8,連産4,,,,"Sadler's Wells 3×5, Northern Dancer 5×4, Mr. Prospector 4×5",E.一般当選,100.0%,43,77,文字通りの詩句。母名より連想,2025/10/13,,415,437,432,460,,,,,18,左前膝腫れ,マシン調整,,,,,,,,2,24,19,,5.クオウトの24
6,1.関東,2.無,グレイスコール,プレインチャントの24,ロードカナロア,"1,200","1,000",Gregorian,2.牝,2.無2.牝,鹿,03/30,"4,600",4000,古賀慎明,ノーザンF,ノーザンF,ＮＦ空港,148,168.5,17.9,381,388,406,6戦4勝,海外,フランス,海外馬主,GⅡクリテリヨムドメゾンラフィット芝1200m、他GⅢ1勝,4.GⅡGⅢ勝ち馬（地方重賞含む）,6,連産2,,,,Northern Dancer 5×5,E.一般当選,100.0%,101以上,87,恩恵の呼び声。幸運や恩恵に恵まれますように,2025/10/02 ,,396,404,410,420,,,,,,17-18,17,,,,,,,,15,23,29,,6.プレインチャントの24
7,1.関東,1.有,フィリオソラーレ,フィリアプーラの24,エピファネイア,"1,800","1,200",ハービンジャー,1.牡,1.有1.牡,黒鹿,01/10,"10,000",10000,木村哲也,ノーザンF,ノーザンF,ＮＦ空港,156,182.5,20.3,489,498,508,16戦2勝,国内,日本,キャロット,GⅢフェアリーS芝1600m,4.GⅡGⅢ勝ち馬（地方重賞含む）,8,連産2,,,,"サンデーサイレンス 4×3, Hail to Reason 5×5",B.×1抽選,77.8%,満口,7,太陽の子（伊）。母名より連想,2025/09/01 ,,489,476,483,499,,,,18,16-17,16-17,16-17,,,,,,,,0,-13,-6,,7.フィリアプーラの24
8,1.関東,2.無,ロサカニーナ,ドナウデルタの24,エピファネイア,"1,800","1,200",ロードカナロア,2.牝,2.無2.牝,黒鹿,01/19,"5,000",5000,堀宣行,ノーザンF,ノーザンF,ＮＦ空港,148,170.5,19.9,433,426,433,18戦6勝,国内,日本,サンデー,ポートアイランドS芝1600m,3.オープン馬,8,連産2,,,,サンデーサイレンス 4×4,C.×0抽選,50.0%,満口,14,イヌバラ。ドナウ川が流れるルーマニアの国花。母名より連想,2025/09/10 ,,419,430,435,450,,,,両飛節後腫,両飛節腫れ,マシン調整,マシン調整,,,,,,,,-14,-3,2,,8.ドナウデルタの24
9,1.関東,1.有,#N/A,サンクテュエールの24,サートゥルナーリア,800,"1,000",ディープインパクト,2.牝,1.有2.牝,黒鹿,01/14,"6,000",6000,鹿戸雄一,ノーザンF,ノーザンF,ＮＦ空港,153,175,19.2,448,,452,16戦2勝,国内,日本,キャロット,GⅢシンザン記念芝1600m,4.GⅡGⅢ勝ち馬（地方重賞含む）,7,初仔,,,,"サンデーサイレンス 4×3, Sadler's Wells 4×5, Mr. Prospector 5×5",,,,,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,9.サンクテュエールの24
10,1.関東,2.無,ジェニスタ,キラーグレイシスの24,サートゥルナーリア,800,"1,000",Congaree,2.牝,2.無2.牝,黒鹿,03/30,"6,000",6000,宮田敬介,ノーザンF,ノーザンF,ＮＦ空港,156,177,20,450,459,476,16戦3勝,海外,アメリカ,海外馬主,GⅠハリウッドスターレットSダート1700m,5.GⅠ勝ち馬,15,連産6,,,旋回癖,Northern Dancer 5×5×5,D.一般抽選,28.6%,満口,53,エニシダ。本馬の誕生日である3月30日の誕生花,2025/09/16 ,,469,440,448,468,,,,18-20,17-18,17-18,17-18,,,,,,,,19,-10,-2,,10.キラーグレイシスの24
11,1.関東,2.無,ラガリーガ,ラサルダンの24,キズナ,"1,200","2,000",Kingsalsa,1.牡,2.無1.牡,青鹿,03/03,"10,000",10000,手塚貴久,ノーザンF,ノーザンF,ＮＦ空港,162,176.5,21.7,467,477,515,19戦5勝,海外,フランス,海外馬主,GⅡサンドリンガム賞芝1600m、他GⅢ1勝,4.GⅡGⅢ勝ち馬（地方重賞含む）,10,連産4,,,左飛節感染性関節炎により関節洗浄（2024/4/9および2024/4/18）、右飛節OCD除去手術（2025/1/8）,ー,E.一般当選,100.0%,101以上,80,スペイン、カタルーニャ地方にある地名。母名より連想,2025/09/01 ,,488,490,508,518,,,,18,16-18,16-17,16-17,,,,,,,,21,23,41,,11.ラサルダンの24
12,1.関東,1.有,レインワルティア,ルナリアの24,スワーヴリチャード,200,"1,500",ネオユニヴァース,2.牝,1.有2.牝,青鹿,04/27,"2,400",2000,矢野英一,ノーザンF,アイオイF,ＮＦ早来,147.5,165,19.1,390,400,422,7戦0勝,国内,日本,キャロット,なし,1.未勝利馬,14,連産7,,,,サンデーサイレンス 3×3,E.一般当選,100.0%,101以上,90,雲南月光花。月の光のように美しい花。母名より連想,2025/10/07 ,,390,415,402,408,,,,,18-20,17-20,18-19,,,,,,,,0,25,12,,12.ルナリアの24
13,1.関東,1.有,ウラノグラフィア,リュラの24,ナダル,350,"1,000",ステイゴールド,1.牡,1.有1.牡,鹿,04/18,"5,000",5000,宮田敬介,ノーザンF,ノーザンF,ＮＦ空港,157,176,20,450,460,505,5戦0勝,国内,日本,キャロット,なし,1.未勝利馬,11,連産3,,,,"Northern Dancer 5×5, Mr. Prospector 5×5",D.一般抽選,20.6%,満口,41,こと座が描かれた星図。母名より連想,2025/09/29 ,,483,480,495,485,,,,,18,16-18,16-17,,,,,,,,33,30,45,,13.リュラの24
14,1.関東,1.有,ピウモッソ,エスティタートの24,ナダル,350,"1,000",ドリームジャーニー,2.牝,1.有2.牝,鹿,01/27,"3,600",3000,斎藤誠,白老F,白老F,ＮＦ空港,155.5,177,19.7,475,476,483,24戦5勝,国内,日本,キャロット,GⅢ2着シルクロードS芝1200m,3.オープン馬,11,連産5,,,,"Special 5×5, Mr. Prospector 5×5",D.一般抽選,25.3%,満口,47,もっと速く（音楽用語）。母名より連想,2025/09/03 ,,455,449,447,460,,,,,17-18,17-18,17-18,,,,,,,,-20,-26,-28,,14.エスティタートの24
15,1.関東,2.無,パパコレア,フォルステライトの24,ナダル,350,"1,000",キングカメハメハ,2.牝,2.無2.牝,鹿,02/07,"3,200",3000,村田一誠,ノーザンF,ノーザンF,ＮＦ空港,152,175,19.6,423,422,435,17戦2勝(中央0勝),国内,日本,サンデー,地方2勝,2.条件馬,7,初仔,,,,Mr. Prospector 5×5×4,E.一般当選,100.0%,101以上,91,ハワイにあるビーチ名。鉱物により砂が緑色をしている。母名より連想,2025/10/08 ,,429,418,424,420,,,,,,18,17-18,,,,,,,,6,-5,1,,15.フォルステライトの24
16,1.関東,1.有,コルシャヴィート,ケイティーズハートの24,モーリス,800,800,ハーツクライ,1.牡,1.有1.牡,鹿,03/26,"8,000",8000,森一誠,ノーザンF,ノーザンF,ＮＦ早来,155,179.5,21,508,524,541,15戦3勝,国内,日本,キャロット,1勝クラスダート1800m,2.条件馬,15,連産9,,,,"サンデーサイレンス 4×3, Lyphard 5×5",D.一般抽選,0.0%,満口,26,彗星の歌声（ヘブライ語）。額の流星より連想,2025/09/09 ,,498,516,529,537,,,,17-20,16-18,15-18,15-16,,,,,,,,-10,8,21,,16.ケイティーズハートの24
17,1.関東,1.有,プルヴィナル,クルミナルの24,モーリス,800,800,ディープインパクト,2.牝,1.有2.牝,黒鹿,02/01,"5,000",5000,栗田徹,ノーザンF,ノーザンF,ＮＦ空港,158,181,20,468,464,474,5戦2勝,国内,日本,キャロット,GⅠ2着桜花賞芝1600m,3.オープン馬,12,空胎明け,,,,"サンデーサイレンス 4×3, Lyphard 5×5×5",D.一般抽選,8.5%,満口,30,神々の座所（ラテン語）。競馬界の頂点に座るよう願い。母名より連想,2025/09/02 ,,458,440,444,462,,,,18-20,18,17-18,16-17,,,,,,,,-10,-28,-24,,17.クルミナルの24
18,1.関東,1.有,ダイアナマリア,マリアライトの24,モーリス,800,800,ディープインパクト,2.牝,1.有2.牝,黒鹿,04/24,"6,000",6000,久保田貴士,ノーザンF,ノーザンF,ＮＦ早来,152,173.5,19,421,417,456,20戦6勝,国内,日本,キャロット,GⅠ2勝宝塚記念、エリザベス女王杯,5.GⅠ勝ち馬,13,連産4,,,,"サンデーサイレンス 4×3, Sadler's Wells 4×5, Riverman 5×4, Lyphard 5×5",D.一般抽選,50.0%,満口,58,イギリスにあるフローライトの発掘で有名な鉱山の名前。母名より連想,2025/10/06 ,,432,443,422,416,,,,,18-20,17-19,16-18,,,,,,,,11,22,1,,18.マリアライトの24
19,1.関東,1.有,オーソロンビック,エリスライトの24,レイデオロ,700,250,ディープインパクト,1.牡,1.有1.牡,鹿,04/02,"4,000",4000,斎藤誠,ノーザンF,ノーザンF,ＮＦ早来,152,172.5,20.8,425,431,476,12戦2勝,国内,日本,キャロット,1勝クラス特別戦芝1800m,2.条件馬,9,連産3,,,,"ウインドインハーヘア 4×3, Kingmambo 3×4, Mr. Prospector 4×5×5",B.×1抽選,42.9%,満口,5,直方晶系。結晶構造の分類の1つ。母名より連想,2025/10/08 ,,443,419,445,457,,,,,,18-20,18,,,,,,,,18,-6,20,,19.エリスライトの24
20,1.関東,1.有,カーリーウィップ,バウンスシャッセの24,レイデオロ,700,250,ゼンノロブロイ,2.牝,1.有2.牝,黒鹿,05/05,"3,600",3000,奥村武,ノーザンF,ノーザンF,ＮＦ空港,155,175,20,412,413,454,16戦5勝,国内,日本,キャロット,GⅢ3勝愛知杯、中山牝馬S、フラワーC,4.GⅡGⅢ勝ち馬（地方重賞含む）,13,連産7,,,,Mr. Prospector 4×5×5,E.一般当選,100.0%,101以上,84,社交ダンスのステップの1つ。母名より連想,2025/10/01 ,,429,420,424,433,,,,,17-18,16-18,16-17,,,,,,,,17,8,12,,20.バウンスシャッセの24
21,1.関東,2.無,ボーヴァン,ボージェストの24,ドレフォン,700,500,キングカメハメハ,1.牡,2.無1.牡,栗,03/21,"4,000",4000,田村康仁,ノーザンF,ノーザンF,ＮＦ空港,152.5,176,20,449,441,489,11戦2勝,国内,日本,吉田勝己,1勝クラスダート1600m,2.条件馬,13,連産8,,,,"Mr. Prospector 5×4, Raise a Native 5×5",C.×0抽選,30.0%,満口,11,良い風（仏）。父名、母名より連想,2025/09/03 ,,453,460,469,480,,,,18-20,17-18,17,16-17,,,,,,,,4,11,20,,21.ボージェストの24
22,1.関東,2.無,ミラージュスター,ターシャズスターの24,ドレフォン,700,500,Spanish Steps,2.牝,2.無2.牝,鹿,01/22,"3,600",3000,武井亮,ノーザンF,ノーザンF,ＮＦ空港,159,176,19.8,474,468,484,5戦1勝,海外,アメリカ,海外馬主,不明（新馬戦か未勝利戦の1勝と推定）,2.条件馬,18,空胎明け,,確定版で追加,右飛節OCD除去手術（2025/1/30）,"Relaunch 5×3, Raise a Native 5×5, Mr. Propector 5×5",D.一般抽選,35.6%,満口,55,幻想＋星。幻想的な星をイメージして。母名より連想,2025/10/23 ,,477,480,484,476,,,,,20,17-18,17,,,,,,,,3,6,10,,22.ターシャズスターの24
23,1.関東,1.有,カリーナネビュラ,ゴールドティアの24,ドレフォン,700,500,キングカメハメハ,2.牝,1.有2.牝,栗,02/03,"3,200",3000,武藤善則,ノーザンF,ノーザンF,ＮＦ空港,152,173.5,19,437,445,447,20戦3勝,国内,日本,キャロット,2勝クラス特別戦ダート1700m,2.条件馬,7,初仔,,,,"Mr. Prospector 5×4, Northern Dancer 5×5, Raise a Native 5×5",D.一般抽選,76.5%,満口,63,カリーナ星雲。最も明るいと言われている星雲。母名より連想,2025/09/16 ,,460,440,435,430,,,,18-20,17-18,16-18,16-17,,,,,,,,23,3,-2,,23.ゴールドティアの24
24,1.関東,2.無,ラディオーサ,アシュリンの24,ヴァンゴッホ,180,180,マンハッタンカフェ,2.牝,2.無2.牝,鹿,02/25,"2,800",2000,勢司和浩,ノーザンF,ノーザンF,ＮＦ空港,154,177.5,19.8,447,454,460,13戦3勝,国内,日本,吉田和美,2勝クラス特別戦芝2000m,2.条件馬,9,連産3,,,,Mr. Prospector 4×5,E.一般当選,100.0%,5,70,輝かしい､光り輝く（伊）。輝く舞台での活躍を願って,2025/09/03 ,,445,451,448,472,,,,,17-18,マシン調整,マシン調整,,,,,,,,-2,4,1,,24.アシュリンの24
25,1.関東,1.有,ゴレスターン,アーズローヴァーの24,アルアイン,150,80,キンシャサノキセキ,1.牡,1.有1.牡,黒鹿,03/07,"2,800",2000,稲垣幸雄,ノーザンF,ノーザンF,ＮＦ空港,154,175.5,20,432,442,471,24戦3勝,国内,日本,キャロット,2勝クラス特別戦芝1200m,2.条件馬,8,連産2,,,,"サンデーサイレンス 3×4, Lady Berry 5×5, His Mahesty 5×5, Lyphard 5×5",D.一般抽選,20.0%,満口,40,バラの園（ペルシア語）、イランの宮殿名より。父名、母名より連想,2025/09/30 ,,444,446,452,470,,,,,18-20,17-18,17,,,,,,,,12,14,20,,25.アーズローヴァーの24
26,1.関東,1.有,ピュールオンド,ピュアブリーゼの24,アルアイン,150,80,Monsun,2.牝,1.有2.牝,鹿,01/30,"2,000",2000,和田正一郎,ノーザンF,ノーザンF,ＮＦ早来,161,175.5,19.5,453,460,468,23戦1勝,国内,日本,キャロット,GⅠ2着オークス芝2400m,2.条件馬,16,空胎明け,,,,ー,E.一般当選,100.0%,101以上,83,純粋な波（仏）。母名、父名より連想,2025/09/25 ,,472,446,451,445,,,,,17-18,17,軽めの運動,,,,,,,,19,-7,-2,,26.ピュアブリーゼの24
27,1.関東,1.有,エウゲニオス,ローズノーブルの24,エフフォーリア,300,400,ディープインパクト,1.牡,1.有1.牡,青鹿,04/08,"5,000",5000,鹿戸雄一,ノーザンF,ノーザンF,ＮＦ早来,156,174.5,21.4,465,467,516,22戦4勝,国内,日本,キャロット,2勝クラス特別戦芝1500m,2.条件馬,15,連産5,,,さく癖,サンデーサイレンス 5×4×3,A.×2抽選,92.9%,満口,3,ギリシャ語で高貴な生まれを意味する人名より。父名、母名より連想,2025/09/04 ,,444,475,489,484,,,,17-20,16-18,16-17,軽めの運動,,,,,,,,-21,10,24,,27.ローズノーブルの24
28,1.関東,2.無,パンジュアーブ,マハーバーラタの24,エフフォーリア,300,400,ディープインパクト,2.牝,2.無2.牝,鹿,03/24,"2,800",2000,深山雅史,ノーザンF,ノーザンF,ＮＦ空港,151,169,18.8,406,412,436,5戦1勝,国内,日本,吉田和美,未勝利戦ダート1700m,2.条件馬,16,連産5,,,さく癖,サンデーサイレンス 5×4×3,E.一般当選,100.0%,101以上,85,５つの水(ペルシア語）。インダス川へと注ぐ５つの大河を示す,2025/09/16 ,,431,436,426,434,,,,,18,17-18,17,,,,,,,,25,30,20,,28.マハーバーラタの24
29,1.関東,1.有,オーディンスピア,ヴァルキュリアの24,クリソベリル,300,250,Tapit,1.牡,1.有1.牡,鹿,02/08,"4,000",4000,高柳瑞樹,ノーザンF,ノーザンF,ＮＦ早来,149.5,172.5,20.3,428,437,458,12戦4勝,国内,日本,キャロット,3勝クラス特別戦ダート1400m,3.オープン馬,7,初仔,,,,"Mr. Prospector 5×5×5, Northern Dancer 5×5",D.一般抽選,14.6%,満口,35,北欧神話オーディンの槍。母名より連想,2025/09/25 ,,453,444,452,456,,,,20,16-18,16-17,16,,,,,,,,25,16,24,,29.ヴァルキュリアの24
30,1.関東,1.有,#N/A,レオパルディナの24,クリソベリル,300,250,スニッツェル,2.牝,1.有2.牝,鹿,01/24,"2,800",2000,嘉藤貴行,ノーザンF,白老F,ＮＦ空港,156.5,172,19.8,452,467,463,22戦2勝,国内,日本,キャロット,フェニックス賞芝1200m,2.条件馬,12,連産6,,,,Mr. Prospector 5×4,E.一般当選,100.0%,101以上,79,#N/A,,,461,470,469,,,,,,蹄関節炎,募集中止,,,,,,,,,9,18,17,,30.レオパルディナの24
