No.,所属,母優,馬名,募集馬名,父名,"2023年
31,1.関東,1.有,ペントザリス,パドゥヴァルスの24,サリオス,150,200,エピファネイア,1.牡,1.有1.牡,鹿,02/01,"3,200",3000,戸田博文,ノーザンF,白老F,ＮＦ空港,158.5,180,20.7,536,546,552,4戦2勝,国内,日本,キャロット,1勝クラス芝1600m,2.条件馬,7,連産3,,,,"サンデーサイレンス 3×5×4, Sadler's Wells 5×5",D.一般抽選,4.7%,満口,28,ギリシャのクレタ島に伝わる戦士の踊り。父名、母名より連想,2025/09/02 ,,538,505,518,528,,,,18-20,17-18,17-18,17,,,,,,,,2,-31,-18,,31.パドゥヴァルスの24
32,1.関東,1.有,アプローズギフト,シーズンズギフトの24,サリオス,150,200,エピファネイア,2.牝,1.有2.牝,黒鹿,01/15,"3,200",3000,森一誠,ノーザンF,ノーザンF,ＮＦ空港,152.5,180.5,19.1,476,483,474,16戦2勝,国内,日本,キャロット,GⅢ2着ニュージーランドT芝1600m,3.オープン馬,7,初仔,,,,サンデーサイレンス 3×5×4,D.一般抽選,1.2%,満口,27,拍手喝采＋贈り物。観客から贈られる拍手喝采を願って。母名より連想,2025/09/03 ,,467,480,473,480,,,,18-20,17-18,16-18,ハ行,,,,,,,,-9,4,-3,,32.シーズンズギフトの24
33,1.関東,2.無,エクラドリオン,レーヴディソールの24,リオンディーズ,400,400,アグネスタキオン,1.牡,2.無1.牡,鹿,03/25,"3,600",3000,中舘英二,ノーザンF,ノーザンF,ＮＦ早来,151,168.5,20,413,427,464,6戦4勝,国内,日本,サンデー,GⅠ阪神JF芝1600m,5.GⅠ勝ち馬,16,連産4,,,左後膝感染性関節炎により関節洗浄（2024/11/3）,サンデーサイレンス 4×3,D.一般抽選,84.6%,満口,66,獅子の輝き（仏）。獅子の強さと気高さをイメージして。父名より連想,2025/09/18 ,,440,451,463,458,,,,,17-19,16-17,15-16,,,,,,,,27,38,50,,33.レーヴディソールの24
34,1.関東,2.無,レナセール,クレアドールの24,リオンディーズ,400,400,ハーツクライ,2.牝,2.無2.牝,黒鹿,03/31,"2,800",2000,千葉直人,ノーザンF,ハシモトF,ＮＦ早来,154.5,173,20,430,432,461,36戦4勝(中央2勝),国内,日本,サンデー,1勝クラスダート1200m,2.条件馬,13,連産4,,,,"サンデーサイレンス 4×3, Nureyev 5×3, Northern Dancer 5×4, Nearctic 5×5",D.一般抽選,25.9%,満口,49,新たな始まり（西）。母名より連想,2025/09/23 ,,437,446,456,445,,,,18-20,17-19,16-17,16-17,,,,,,,,7,16,26,,34.クレアドールの24
35,1.関東,1.有,マーズウェーブ,アンフィトリテの24,アドマイヤマーズ,250,500,ロードカナロア,1.牡,1.有1.牡,鹿,04/02,"5,000",5000,辻哲英,ノーザンF,ノーザンF,ＮＦ早来,157.5,172.5,20.3,419,449,478,8戦3勝,国内,日本,キャロット,マーガレットS芝1200m,3.オープン馬,9,連産4,,,,"サンデーサイレンス 3×4, Mr. Prospector 5×5, Storm Bird 5×5",D.一般抽選,17.3%,満口,38,火星大気の波動。両親から火星の表面に点在する波紋をイメージして,2025/10/01 ,,456,461,482,481,,,,,17-19,16-19,16-18,,,,,,,,37,42,63,,35.アンフィトリテの24
36,1.関東,1.有,ファインハイト,クルークハイトの24,オルフェーヴル,350,350,クロフネ,2.牝,1.有2.牝,栗,02/09,"3,600",3000,萩原清,ノーザンF,ノーザンF,ＮＦ早来,157,179,19.5,463,473,473,28戦5勝,国内,日本,キャロット,3勝クラスダート1700m,3.オープン馬,10,連産2,,,,"サンデーサイレンス 3×4, ノーザンテースト 5×4",C.×0抽選,100.0%,満口,23,精巧さ（独）。父名、母名より連想,2025/09/08 ,,476,431,426,423,,,,17-18,17-18,15-18,17-18,,,,,,,,13,-32,-37,,36.クルークハイトの24
37,1.関東,2.無,シエロブリジャンテ,ライジングクロスの24,サトノダイヤモンド,250,100,Cape Cross,2.牝,2.無2.牝,鹿,05/15,"3,200",3000,宮田敬介,ノーザンF,坂東牧場,ＮＦ空港,147.5,167,19.1,375,378,415,32戦5勝,海外,イギリス,海外馬主,GⅡパークヒルS芝2900m、GⅠ2着英オークス芝2400m,4.GⅡGⅢ勝ち馬（地方重賞含む）,21,連産5,,,右後第1趾骨骨折により骨片除去手術（2025/1/10）,"Halo 4×5, Danzig 5×4, Busted 5×5",E.一般当選,100.0%,22,74,輝く天空（西）。母名より連想,2025/10/02 ,,401,415,417,430,,,,,20,17-18,17,,,,,,,,26,40,42,,37.ライジングクロスの24
38,1.関東,1.有,ブルージェイ,ネオフレグランスの24,シスキン,250,300,ネオユニヴァース,1.牡,1.有1.牡,黒鹿,04/14,"4,000",4000,加藤征弘,ノーザンF,白老F,ＮＦ早来,148.5,167,20,410,426,460,13戦3勝,国内,日本,キャロット,2勝クラス特別戦芝1200m,2.条件馬,11,連産5,,,,ー,D.一般抽選,4.8%,満口,29,アオカケス。知性と勇気の象徴とされている鳥。父名より連想,2025/10/09 ,,416,433,439,448,,,,,18-20,18-19,18,,,,,,,,6,23,29,,38.ネオフレグランスの24
39,1.関東,2.無,ジャロロッソ,レッチェバロックの24,シルバーステート,600,500,Uncle Mo,1.牡,2.無1.牡,鹿,03/30,"4,000",4000,上原佑紀,ノーザンF,ノーザンF,ＮＦ早来,151,171.5,20.8,426,436,475,10戦2勝,国内,日本,吉田和美,1勝クラスダート1400m,2.条件馬,7,連産2,,,,Hail to Reason 5×5,D.一般抽選,83.3%,満口,65,黄と赤（伊）。イタリア都市レッチェのシンボルカラー。母名より連想,2025/09/09 ,,446,435,444,442,,,,18-20,17-20,15-18,16-18,,,,,,,,20,9,18,,39.レッチェバロックの24
40,1.関東,2.無,ゼットターム,ファシネートゼットの24,ニューイヤーズデイ,250,200,ヘニーヒューズ,1.牡,2.無1.牡,鹿,03/24,"4,000",4000,林徹,ノーザンF,ノーザンF,ＮＦ空港,152,172,20.8,434,433,480,25戦4勝,国内,日本,吉田和美,3勝クラス特別戦ダート1400m,3.オープン馬,7,初仔,,,,Halo 5×5,D.一般抽選,38.5%,満口,56,Z項。母名由来の水沢天文台のZ項より,2025/09/29 ,,454,455,450,463,,,,,18-20,17-18,16-17,,,,,,,,20,21,16,,40.ファシネートゼットの24
41,1.関東,1.有,ホールノート,マイティースルーの24,フィエールマン,200,150,クロフネ,2.牝,1.有2.牝,芦,01/28,"3,000",3000,尾関知人,ノーザンF,ノーザンF,ＮＦ早来,156,178,19.8,453,446,461,27戦4勝,国内,日本,キャロット,2勝クラス特別戦芝1800m,2.条件馬,18,空胎明け,,,,Mr. Prospector 5×4,C.×0抽選,11.1%,満口,10,全音符。父名より連想。長く活躍することを願って,2025/09/01 ,,458,448,428,435,,,,16-17,16-18,15-18,16-18,,,,,,,,5,-5,-25,,41.マイティースルーの24
42,1.関東,1.有,イシュバランケ,エルカスティージョの24,ポエティックフレア,500,Private,ロードカナロア,1.牡,1.有1.牡,黒鹿,01/18,"4,000",4000,大和田成,ノーザンF,ノーザンF,ＮＦ早来,156.5,173.5,20.5,422,430,459,12戦4勝,国内,日本,キャロット,3勝クラス特別戦芝1400m,3.オープン馬,6,初仔,,,,ー,D.一般抽選,13.4%,満口,33,マヤ神話に登場する双子の神の片方。母名より連想,2025/09/17 ,,437,435,441,420,,,,,17-19,18,17-18,,,,,,,,15,13,19,,42.エルカスティージョの24
43,1.関東,1.有,ベルグラース,ベルディーヴァの24,マインドユアビスケッツ,400,200,ダイワメジャー,2.牝,1.有2.牝,栗,04/29,"3,000",3000,浅利英明,ノーザンF,ノーザンF,ＮＦ空港,156,175,19.6,430,438,470,16戦3勝,国内,日本,キャロット,2勝クラス芝1200m,2.条件馬,12,連産6,,,,"Rahy/Morn of Song 4×3, Northern Dancer 5×4, Halo 4×5, Deputy Minister 4×5, Hail to Reason 5×5",D.一般抽選,60.4%,満口,61,美しい優雅さ（仏）。母名より連想,2025/09/02 ,,436,465,478,502,,,,18-20,17-18,16-18,16-17,,,,,,,,6,35,48,,43.ベルディーヴァの24
44,1.関東,1.有,グルドロッティン,ブロンディーヴァの24,ルーラーシップ,350,400,スマートファルコン,1.牡,1.有1.牡,鹿,01/28,"3,200",3000,矢嶋大樹,ノーザンF,ノーザンF,ＮＦ空港,155,176,21.5,469,482,496,24戦5勝(中央0勝),国内,日本,キャロット,(地方重賞)ローレル賞ダート1600m,4.GⅡGⅢ勝ち馬（地方重賞含む）,7,初仔,,,,"サンデーサイレンス 4×4, ノーザンテースト 4×5, Nureyev 5×5",D.一般抽選,9.8%,満口,32,黄金（アイスランド語）＋支配者（アイスランド語）。両親名より連想,2025/09/02 ,,470,480,478,484,,,,20,18-20,16-17,16-17,,,,,,,,1,11,9,,44.ブロンディーヴァの24
45,1.関東,2.無,エピックムーン,ムーングロウの24,リアルスティール,300,500,Nayef,2.牝,2.無2.牝,鹿,04/05,"3,200",3000,蛯名正義,ノーザンF,ノーザンF,ＮＦ早来,149.5,169.5,18.8,399,403,431,4戦0勝,海外,イギリス,海外馬主,なし,1.未勝利馬,15,連産11,,,両後膝OCD除去手術（2024/11/25）,"Storm Bird 4×3, Mr. Prospector 4×4,　Highclere 5×4, Busted 5×5",E.一般当選,100.0%,101以上,87,素晴らしい月。母名より連想,2025/09/29 ,,435,426,424,429,,,,,17-20,17-18,16-18,,,,,,,,36,27,25,,45.ムーングロウの24
46,1.関東,2.無,リリコイ,マラクージャの24,Not This Time,"$135,000","$175,000",オナーコード,2.牝,2.無2.牝,栗,01/10,"5,000",5000,木村哲也,ノーザンF,ノーザンF,ＮＦ早来,157,173,19.5,473,485,482,11戦3勝,海外,アメリカ,海外馬主,GⅠCCAオークスダート1800m,5.GⅠ勝ち馬,6,初仔,,,左腕節感染性関節炎により関節洗浄（2024/2/7）、右後膝感染性関節炎により関節洗浄（2024/7/22）、両飛節OCD除去手術（2025/2/28）,"Storm Cat 3×4, Secretariat 5×5",D.一般抽選,51.1%,満口,59,パッションフルーツ（ハワイ語）。母名より連想,2025/09/08 ,,483,468,481,490,,,,17-18,17-18,右トモ打撲,17-20,,,,,,,,10,-5,8,,46.マラクージャの24
47,2.関西,2.無,レイアパショナード,ヒルダズパッションの24,キタサンブラック,"1,000","2,000",Canadian Frontier,1.牡,2.無1.牡,黒鹿,01/26,"10,000",10000,福永祐一,ノーザンF,ノーザンF,ＮＦ早来,162,176.5,20.5,484,485,523,14戦8勝,海外,アメリカ,海外馬主,GⅠバレリーナSダート1400m、その他重賞4勝,5.GⅠ勝ち馬,17,流産明け,,,,Lyphard 5×5,D.一般抽選,44.4%,満口,57,情熱的な王（西）。これからの活躍をイメージして。母名より連想,2025/09/06 ,,496,493,489,504,,,,18-20,16-18,16-17,16-17,,,,,,,,12,9,5,,47.ヒルダズパッションの24
48,2.関西,1.有,スタニスラス,マルシュロレーヌの24,キタサンブラック,"1,000","2,000",オルフェーヴル,1.牡,1.有1.牡,鹿,03/31,"16,000",10000,矢作芳人,ノーザンF,ノーザンF,ＮＦ空港,157,181,21.3,477,489,522,22戦9勝,国内,日本,キャロット,GⅠBCディスタフD1800m、その他交流重賞4勝,5.GⅠ勝ち馬,8,連産2,,,,"サンデーサイレンス 3×4, Lyphard 5×5×5, ノーザンテースト 5×5",A.×2抽選,61.5%,満口,1,世界遺産に登録されたロレーヌ地方にある広場のひとつ。母名より連想,2025/09/02 ,,492,494,480,500,,,,18-20,17-18,16-18,16-17,,,,,,,,15,17,3,,48.マルシュロレーヌの24
49,2.関西,2.無,エトワールビズー,ミッドナイトビズーの24,キタサンブラック,"1,000","2,000",Midnight Lute,2.牝,2.無2.牝,鹿,02/22,"7,000",7000,高野友和,ノーザンF,ノーザンF,ＮＦ早来,151.5,169.5,18.3,390,398,414,22戦14勝,海外,アメリカ,海外馬主,GⅠサウジカップD1800m、その他GⅠ5勝,5.GⅠ勝ち馬,9,連産3,,,,Lyphard 5×5,E.一般当選,100.0%,101以上,86,星からのキス（仏）。夜空に輝く星のように、見る人を魅了して欲しい,2025/10/06 ,,413,396,397,419,,,,,,19-20,17-18,,,,,,,,23,6,7,,49.ミッドナイトビズーの24
50,2.関西,2.無,ランブルトーン,サンダードラムの24,キタサンブラック,"1,000","2,000",Dubawi,2.牝,2.無2.牝,鹿,04/21,"7,000",7000,中内田充正,ノーザンF,ノーザンF,ＮＦ早来,151.5,176,20,429,428,460,13戦2勝,海外,アイルランド,海外馬主,GⅢロワイヨモン賞芝2400m,4.GⅡGⅢ勝ち馬（地方重賞含む）,6,初仔,,,,Lyphard 5×5,B.×1抽選,33.3%,満口,4,轟音＋音色。轟く音色を想像して。母名より連想,2025/10/07 ,,453,440,435,433,,,,20,18,15-18,17-20,,,,,,,,24,11,6,,50.サンダードラムの24
51,2.関西,1.有,フィネスブレード,フィニフティの24,ロードカナロア,"1,200","1,000",ディープインパクト,1.牡,1.有1.牡,鹿,03/09,"7,000",7000,藤原英昭,ノーザンF,ノーザンF,ＮＦ空港,156,172,20.1,410,419,457,16戦1勝,国内,日本,キャロット,GⅢ2着クイーンS芝1600ｍ,2.条件馬,8,連産3,,,,Mr. Prospector 4×5,D.一般抽選,27.9%,満口,50,技巧の刃。切れ味のある脚を使えることを期待して,2025/10/14 ,,439,432,428,452,,,,,18-20,17-18,16-17,,,,,,,,29,22,18,,51.フィニフティの24
52,2.関西,1.有,クラフティ,ダイアナブライトの24,ロードカナロア,"1,200","1,000",ディープインパクト,2.牝,1.有2.牝,鹿,02/23,"5,000",5000,高野友和,ノーザンF,ノーザンF,ＮＦ早来,155,176,20,435,446,452,14戦4勝,国内,日本,キャロット,JpnⅢクイーンSダート1800m,4.GⅡGⅢ勝ち馬（地方重賞含む）,8,連産2,,,右飛節OCD除去手術（2025/1/27）,ー,D.一般抽選,55.0%,満口,60,さくらんぼなどを散りばめたフランスの伝統菓子名。母名より連想,2025/09/08 ,,456,467,442,442,,,,17-19,17-19,16-17,16-17,,,,,,,,21,32,7,,52.ダイアナブライトの24
53,2.関西,1.有,ブレイズフォート,プルメリアスターの24,エピファネイア,"1,800","1,200",ゼンノロブロイ,1.牡,1.有1.牡,鹿,03/26,"8,000",8000,高野友和,ノーザンF,ノーザンF,ＮＦ早来,154.5,173,20.1,441,446,489,20戦3勝,国内,日本,キャロット,1勝クラス特別戦芝1600m,2.条件馬,12,連産6,,,,"サンデーサイレンス 4×3, Sadler's Wells 4×5, Hail to Reason 5×5",A.×2抽選,84.6%,満口,2,炎の砦。燃えるような速さと揺るがぬ力の意味を込めて,2025/09/11 ,,444,447,457,460,,,,18-20,17,17-18,16-17,,,,,,,,3,6,16,,53.プルメリアスターの24
54,2.関西,2.無,バティック,イカットの24,エピファネイア,"1,800","1,200",ディープインパクト,2.牝,2.無2.牝,栗,03/17,"5,000",5000,上村洋行,ノーザンF,ノーザンF,ＮＦ空港,152,177,19.5,452,462,469,11戦3勝,国内,日本,吉田和美,2勝クラス特別戦芝1800m,2.条件馬,7,連産2,,,,"サンデーサイレンス 4×3, Hail to Reason 5×5",C.×0抽選,97.1%,満口,22,インドネシアやマレーシアで作られるろうけつ染め布地。母名より連想,2025/10/27 ,,460,480,470,460,,,,,,17-18,17,,,,,,,,8,28,18,,54.イカットの24
55,2.関西,1.有,ラトナジャーラ,シンハライトの24,サートゥルナーリア,800,"1,000",ディープインパクト,2.牝,1.有2.牝,黒鹿,02/08,"7,000",7000,斎藤崇史,ノーザンF,ノーザンF,ＮＦ早来,155,175,20.1,441,446,453,6戦5勝,国内,日本,キャロット,GⅠオークス芝2400m、他重賞2勝,5.GⅠ勝ち馬,11,連産2,,,,"サンデーサイレンス 4×3, Halo 5×4×5, Sadler's Wells 4×5",B.×1抽選,100.0%,満口,9,宝石の連なり（サンスクリット）。一族の繁栄と活躍を願い。母名より,2025/09/26 ,,442,424,432,430,,,,18-20,17-18,16-18,16-17,,,,,,,,1,-17,-9,,55.シンハライトの24
56,2.関西,1.有,リスグロワール,リスグラシューの24,サートゥルナーリア,800,"1,000",ハーツクライ,2.牝,1.有2.牝,黒鹿,04/01,"8,000",8000,矢作芳人,ノーザンF,ノーザンF,ＮＦ早来,156,180,19.8,451,458,476,19戦6勝,国内,日本,キャロット,有馬、宝塚、エリ女、コックスプレートGⅠ4勝,5.GⅠ勝ち馬,10,連産4,,,,"サンデーサイレンス 4×3, Sadler's Wells 4×5, Lyphard 5×5",B.×1抽選,66.7%,満口,6,百合（仏）＋栄光（仏）。母と同じような栄光をつかむことを願って,2025/09/01 ,,439,442,437,439,,,,17-18,17-18,17-18,17,,,,,,,,-12,-9,-14,,56.リスグラシューの24
57,2.関西,2.無,マニフォールド,ソーメニーウェイズの24,キズナ,"1,200","2,000",Sightseeing,1.牡,2.無1.牡,鹿,04/18,"8,000",8000,池添学,ノーザンF,ノーザンF,ＮＦ空港,154,173,20,425,429,482,10戦5勝,海外,アメリカ,海外馬主,GⅠスピナウェイSダート1400m、他重賞2勝,5.GⅠ勝ち馬,14,連産8,,,,"Seattle Slew 5×5, Secretariat 5×5",D.一般抽選,87.1%,満口,67,多彩な、数多くの。無数の可能性を願って。母名より連想,2025/09/29 ,,434,444,435,450,,,,,18-20,16-17,16-17,,,,,,,,9,19,10,,57.ソーメニーウェイズの24
58,2.関西,2.無,スターリーフライト,ヤングスターの24,コントレイル,"1,200","1,800",High Chaparral,2.牝,2.無2.牝,鹿,02/19,"7,000",7000,安田翔伍,ノーザンF,ノーザンF,ＮＦ早来,154.5,171,18.8,388,393,412,26戦4勝,海外,オーストラリア,海外馬主,GⅠBRCクイーンズランドオークス芝2200m、他GⅡ1勝,5.GⅠ勝ち馬,10,流産明け,,,左飛節OCD除去手術（2025/1/9）,"Northern Dancer 4×5, Shirley Heights 5×5",E.一般当選,100.0%,5,70,星空飛行。星々のように輝く走りを願って。父名、母名より連想,2025/10/06 ,,397,424,404,406,,,,,18-20,17-20,軽めの運動,,,,,,,,9,36,16,,58.ヤングスターの24
59,2.関西,1.有,デュアルサイン,メサルティムの24,スワーヴリチャード,200,"1,500",ディープブリランテ,1.牡,1.有1.牡,黒鹿,02/19,"5,000",5000,武幸四郎,ノーザンF,白老F,ＮＦ空港,156,171,20.6,440,468,479,15戦3勝,国内,日本,キャロット,2勝クラス特別戦芝1800m,2.条件馬,9,連産3,,,,"サンデーサイレンス 3×4, Riverman 5×5",C.×0抽選,92.9%,満口,21,二つの印。母名のメサルティムが二重星であることから連想,2025/09/02 ,,455,470,471,490,,,,18-20,16-18,16-17,16-17,,,,,,,,15,30,31,,59.メサルティムの24
60,2.関西,2.無,バルチックアンバー,コハクトウの24,ナダル,350,"1,000",ルーラーシップ,1.牡,2.無1.牡,鹿,05/15,"5,000",5000,奥村豊,丸村村下F＊,丸村村下F,ＮＦ空港,152,174.5,20.4,430,441,493,2戦0勝,国内,日本,吉田照哉,なし,1.未勝利馬,7,連産4,"2025年セレクションセール落札価格3,960万円",確定版で追加,,Mr. Prospector 5×5×5,B.×1抽選,94.7%,満口,8,世界的に有名なバルト海の琥珀。母名より連想,2025/09/24 ,,465,472,480,487,,,,ハ行,,17-18,17,,,,,,,,35,42,50,,60.コハクトウの24
