No.,所属,母優,馬名,募集馬名,父名,"2023年
61,2.関西,2.無,ガランテリア,エレガンテレイナの24,モーリス,800,800,キンシャサノキセキ,1.牡,2.無1.牡,鹿,02/05,"4,000",4000,西村真幸,ノーザンF,ノーザンF,ＮＦ空港,155,181,19.7,439,459,465,17戦2勝,国内,日本,グリーンファーム,1勝クラス芝1200m,2.条件馬,7,初仔,,,,"サンデーサイレンス 4×4, Lyphard 5×5",E.一般当選,100.0%,35,76,紳士的な振る舞い（西）。母名より連想,2025/09/09 ,,460,469,471,483,,,,,18,17-18,16-17,,,,,,,,21,30,32,,61.エレガンテレイナの24
62,2.関西,1.有,コルベータ,レシステンシアの24,モーリス,800,800,ダイワメジャー,1.牡,1.有1.牡,鹿,03/11,"8,000",8000,松下武士,ノーザンF,ノーザンF,ＮＦ早来,153,176.5,19.8,446,457,483,18戦5勝,国内,日本,キャロット,GⅠ阪神JF芝1600m、他重賞3勝,5.GⅠ勝ち馬,7,初仔,,,,"サンデーサイレンス 4×3, Sadler's Wells 4×5, ノーザンテースト5×4, Northern Dancer 5×5",C.×0抽選,90.9%,満口,20,高速船（西）。両親のようなスピードと力強さから連想,2025/09/03 ,,434,456,459,447,,,,,17-19,15-17,15-16,,,,,,,,-12,10,13,,62.レシステンシアの24
63,2.関西,1.有,モンシャルム,シャルールの24,モーリス,800,800,ゼンノロブロイ,2.牝,1.有2.牝,栗,03/20,"4,000",4000,松永幹夫,白老F,白老F,ＮＦ空港,152,174,19.2,422,445,447,23戦4勝,国内,日本,キャロット,GⅢ2着クイーンS芝1800ｍ,3.オープン馬,12,空胎明け,,,左後肢球節感染性関節炎により関節洗浄（2024/6/29）、左後肢球節骨折により骨片除去手術（2025/7/18）、右後肢球節OCD除去手術（2025/7/18）,サンデーサイレンス 4×3,D.一般抽選,24.2%,満口,43,私の魅力（仏）。本馬の可愛らしい顔と母名の一部より連想,,,422,448,446,445,,,,術後良好,,,軽めの運動,,,,,,,,0,26,24,,63.シャルールの24
64,2.関西,2.無,ルーチェドンナ,マリーナドンナの24,モーリス,800,800,ロードカナロア,2.牝,2.無2.牝,鹿,03/27,"2,800",2000,茶木太樹,ノーザンF＊,ノーザンF,ＮＦ早来,152,173,19.2,412,413,442,5戦0勝,国内,日本,サンデー,なし,1.未勝利馬,5,初仔,"セレクトセール2025落札価格1,980万円",確定版で追加,,"サンデーサイレンス 3×4, Northern Dancer 5×5",D.一般抽選,100.0%,満口,68,光（伊）＋女性（伊）。光り輝く淑女をイメージして。母名より連想,2025/10/06 ,,426,416,420,410,,,,,20,16-17,15-16,,,,,,,,14,4,8,,64.マリーナドンナの24
65,2.関西,2.無,ストラテジスト,アドマイヤリードの24,レイデオロ,700,250,ステイゴールド,1.牡,2.無1.牡,青鹿,03/16,"7,000",7000,斎藤崇史,ノーザンF,ノーザンF,ＮＦ早来,153,169.5,20.3,427,429,473,24戦6勝,国内,日本,近藤利一,GⅠヴィクトリアM芝1600m,5.GⅠ勝ち馬,11,連産5,,,,Mr. Prospector 4×5×4,D.一般抽選,24.6%,満口,44,戦略家。最高の舞台へ導く存在となるように,2025/09/25 ,,449,440,455,450,,,,20,16-18,16-17,16,,,,,,,,22,13,28,,65.アドマイヤリードの24
66,2.関西,1.有,カミーノドーロ,コルコバードの24,レイデオロ,700,250,ステイゴールド,2.牝,1.有2.牝,栗,01/15,"5,000",5000,池江泰寿,ノーザンF,ノーザンF,ＮＦ空港,153.5,172,19,412,417,424,16戦5勝,国内,日本,キャロット,3勝クラス特別戦芝2200m,3.オープン馬,11,連産2,,,,Mr. Prospector 4×5×5,E.一般当選,100.0%,51,78,金の道（ポルトガル語）。ブラジルの歴史的な街道名。両親名より連想,2025/09/30 ,,429,408,404,419,,,,,18-20,18,18,,,,,,,,17,-4,-8,,66.コルコバードの24
67,2.関西,1.有,アッサンブラージュ,グリューヴァインの24,ドレフォン,700,500,ゴールドアリュール,2.牝,1.有2.牝,鹿,03/09,"3,200",3000,大久保龍志,ノーザンF,ノーザンF,ＮＦ早来,153,178,19.6,455,452,468,23戦3勝,国内,日本,キャロット,1勝クラスダート1200m,2.条件馬,12,連産6,,,,ー,D.一般抽選,25.0%,満口,45,ワイン原酒を混ぜ合わせる伝統的なワイン製造技術。母名より連想,2025/09/01 ,,461,442,436,430,,,,16-17,16-18,16-18,16-17,,,,,,,,6,-13,-19,,67.グリューヴァインの24
68,2.関西,1.有,ピースインサイト,ピースエンブレムの24,アルアイン,150,80,ウォーエンブレム,1.牡,1.有1.牡,鹿,03/25,"3,000",3000,池添学,ノーザンF,ノーザンF,ＮＦ早来,153,175.5,21.8,474,485,515,17戦4勝,国内,日本,キャロット,2勝クラス特別戦ダート1800m,2.条件馬,18,連産5,,,,Mr. Prospector 4×5,D.一般抽選,9.3%,満口,31,平和＋洞察。平和に関する深い洞察。母名より連想,2025/10/01 ,,499,506,520,530,,,,,18-20,18,16-17,,,,,,,,25,32,46,,68.ピースエンブレムの24
69,2.関西,1.有,エテルノアーラ,デスティノアーラの24,エフフォーリア,300,400,ディープインパクト,2.牝,1.有2.牝,黒鹿,02/28,"2,800",2000,清水久詞,ノーザンF＊,ノーザンF,ＮＦ早来,153,169.5,20.6,427,438,447,9戦0勝,国内,日本,キャロット,なし,1.未勝利馬,6,連産2,"セレクトセール2025落札価格1,980万円",確定版で追加,,サンデーサイレンス 5×4×3,C.×0抽選,70.0%,満口,18,永遠（伊）＋翼（伊）。母名より連想,2025/09/18 ,,452,446,450,450,,,,20,17-18,16-17,17,,,,,,,,25,19,23,,69.デスティノアーラの24
70,2.関西,1.有,イモージェン,シーリアの24,サリオス,150,200,キングカメハメハ,2.牝,1.有2.牝,青鹿,02/23,"4,600",4000,池添学,ノーザンF,ノーザンF,ＮＦ空港,151,177.5,19.2,458,463,468,14戦2勝,国内,日本,キャロット,1勝クラス芝1800m,2.条件馬,9,連産3,,確定版で追加,,サンデーサイレンス 3×4,C.×0抽選,38.9%,満口,13,戯曲の登場人物名。芯のある女性をイメージして,2025/10/07 ,,478,460,469,460,,,,,,17-18,16-17,,,,,,,,20,2,11,,70.シーリアの24
71,2.関西,2.無,ライナールビン,レッドティーの24,リオンディーズ,400,400,Sakhee,1.牡,2.無1.牡,鹿,03/28,"4,000",4000,渡辺薫彦,ノーザンF,ノーザンF,ＮＦ空港,155,172,19.9,423,428,475,36戦8勝,海外,イギリス,海外馬主,GⅡキルボイエステイトS芝1800m,4.GⅡGⅢ勝ち馬（地方重賞含む）,11,連産4,,確定版で追加,,"Sadler's Wells 4×4, Nureyev 5×5",E.一般当選,100.0%,31,75,純粋な紅玉（ルビー）（独）。母名より連想,2025/09/16 ,,451,452,460,481,,,,18-20,17-18,16-17,16-17,,,,,,,,28,29,37,,71.レッドティーの24
72,2.関西,1.有,スイートリディア,クラシックリディアの24,アドマイヤマーズ,250,500,ハービンジャー,2.牝,1.有2.牝,鹿,04/03,"3,000",3000,高橋亮,ノーザンF,ノーザンF,ＮＦ空港,154,174,19.8,438,439,466,16戦1勝,国内,日本,キャロット,新馬芝1600m,2.条件馬,11,連産5,,,,"サンデーサイレンス 3×4, Northern Dancer 5×5",C.×0抽選,58.8%,満口,15,スプレーバラの一品種名。可憐に咲き誇る姿を願って。母名より連想,2025/09/26 ,,453,430,434,447,,,,,18,17,17,,,,,,,,15,-8,-4,,72.クラシックリディアの24
73,2.関西,2.無,ベイカーズダズン,サーティーンスクエアドの24,オルフェーヴル,350,350,Liaison,1.牡,2.無1.牡,鹿,03/18,"3,600",3000,福永祐一,白老F,白老F,ＮＦ空港,151,167,20.1,418,432,468,10戦1勝,海外,アメリカ,海外馬主,GⅡ2着サマータイムオークスダート1700m,3.オープン馬,9,連産5,,,,ノーザンテースト 5×4,D.一般抽選,22.8%,満口,42,英語で十二を超える十三を指し、期待以上を表す表現。母名より,2025/10/13 ,,424,440,436,444,,,,,18-20,17-18,16-17,,,,,,,,6,22,18,,73.サーティーンスクエアドの24
74,2.関西,1.有,エレンデール,ユールフェストの24,サトノダイヤモンド,250,100,More Than Ready,2.牝,1.有2.牝,鹿,05/03,"1,800",1000,橋口慎介,ノーザンF,白老F,ＮＦ空港,154.5,171.5,20.3,443,456,482,16戦2勝,国内,日本,キャロット,1勝クラス芝1200m,2.条件馬,15,連産3,,,,"サザンヘイロー 4×3, Halo 4×5×4",D.一般抽選,28.4%,満口,52,オーストラリアにあるダイヤモンド鉱山名。父名、母名より連想,2025/09/17 ,,448,455,450,471,,,,,17-18,骨片除去手術,曳き運動,,,,,,,,5,12,7,,74.ユールフェストの24
75,2.関西,1.有,コルキス,ココファンタジアの24,シスキン,250,300,ステイゴールド,1.牡,1.有1.牡,青鹿,04/15,"4,000",4000,須貝尚介,ノーザンF,白老F,ＮＦ空港,151.5,167,20.5,424,443,482,20戦3勝,国内,日本,キャロット,2勝クラス特別戦芝1400m,2.条件馬,11,連産5,,,,ー,C.×0抽選,38.5%,満口,12,ギリシャ神話に登場する地名。黄金の羊毛が眠る地。母系より連想,2025/09/29 ,,432,450,451,465,,,,18-20,17-18,16-18,16-17,,,,,,,,8,26,27,,75.ココファンタジアの24
76,2.関西,1.有,カーソンスルー,パッシングスルーの24,シルバーステート,600,500,ルーラーシップ,2.牝,1.有2.牝,黒鹿,02/26,"4,000",4000,武英智,ノーザンF,ノーザンF,ＮＦ空港,152,172.5,19.5,390,406,412,11戦3勝,国内,日本,キャロット,GⅢ紫苑S芝2000m,4.GⅡGⅢ勝ち馬（地方重賞含む）,8,連産2,,,,"Hail to Reason 5×5, Mr. Prospector 5×5",E.一般当選,100.0%,14,73,アメリカ、ネバダ州の南部にある湧水域。父名、母名より連想,2025/09/26 ,,418,413,405,408,,,,,18,16-18,16-17,,,,,,,,28,23,15,,76.パッシングスルーの24
77,2.関西,1.有,パルクデュレーヴ,エールデュレーヴの24,ニューイヤーズデイ,250,200,ディープインパクト,2.牝,1.有2.牝,黒鹿,04/07,"2,800",2000,高柳大輔,ノーザンF,ノーザンF,ＮＦ早来,151,168.5,19,393,394,430,16戦3勝,国内,日本,キャロット,2勝クラス特別戦芝2000m,2.条件馬,11,連産6,,,左後膝OCD除去手術（2024/11/15）,"Halo 5×4, Riverman 5×5",E.一般当選,100.0%,101以上,87,夢への道のり（仏）。母名より連想,2025/10/07 ,,410,435,436,421,,,,,20,16-17,16,,,,,,,,17,42,43,,77.エールデュレーヴの24
78,2.関西,1.有,フラムルージュ,クロワドフェールの24,フィエールマン,200,150,ハービンジャー,2.牝,1.有2.牝,黒鹿,01/18,"2,400",2000,吉岡辰弥,ノーザンF,ノーザンF,ＮＦ空港,155,176,19.7,436,427,445,17戦3勝,国内,日本,キャロット,2勝クラス特別戦芝1800m,2.条件馬,7,初仔,,,,サンデーサイレンス 3×4,D.一般抽選,15.4%,満口,36,自転車レースの残り1キロ地点に設置されるアーチ。母名より連想,2025/09/10 ,,421,428,439,448,,,,18-20,17-18,17,16-17,,,,,,,,-15,-8,3,,78.クロワドフェールの24
79,2.関西,1.有,ラスゲアード,バイラオーラの24,ポエティックフレア,500,Private,トワイニング,1.牡,1.有1.牡,栗,03/04,"3,600",3000,長谷川浩大,ノーザンF,白老F,ＮＦ空港,151.5,167.5,20.2,431,431,468,24戦4勝,国内,日本,キャロット,2勝クラス特別戦芝1000m,2.条件馬,17,連産2,,,,ー,D.一般抽選,32.6%,満口,54,フラメンコギターの奏法のひとつ。母名より連想,2025/10/27 ,,431,444,458,464,,,,,18-20,17-18,17,,,,,,,,0,13,27,,79.バイラオーラの24
80,2.関西,1.有,クローネンリーベ,ブルーメンクローネの24,マインドユアビスケッツ,400,200,キングカメハメハ,2.牝,1.有2.牝,栗,02/07,"2,800",2000,小林真也,ノーザンF,ノーザンF,ＮＦ早来,155,185,19.8,500,512,501,17戦5勝(中央2勝),国内,日本,キャロット,2勝クラスダート1800m,2.条件馬,9,連産3,,,,"Mr. Prospector 5×4, Deputy Minister 4×5",D.一般抽選,18.1%,満口,39,王冠の愛（独）。母の王冠（クローネ）を受け継ぐことをイメージして,2025/09/08 ,,497,496,512,520,,,,17-19,17-18,16-17,16-17,,,,,,,,-3,-4,12,,80.ブルーメンクローネの24
81,2.関西,1.有,バヤールロック,アルドゥエンナの24,ルーラーシップ,350,400,スクリーンヒーロー,1.牡,1.有1.牡,黒鹿,02/05,"3,200",3000,中村直也,ノーザンF,ノーザンF,ＮＦ早来,151,174.5,20.7,445,445,475,4戦0勝,国内,日本,キャロット,なし,1.未勝利馬,5,初仔,,,,"サンデーサイレンス 4×5, ノーザンテースト 4×5, Roberto 5×5",C.×0抽選,100.0%,満口,24,ベルギーのアルドゥエンナの森にある岩の名前。母名より連想,2025/09/06 ,,441,445,443,432,,,,18,16-18,16-17,16-17,,,,,,,,-4,0,-2,,81.アルドゥエンナの24
82,2.関西,2.無,クリムゾンヒート,バーニングヒートの24,イスラボニータ,150,200,ドレフォン,1.牡,2.無1.牡,栗,01/21,"2,600",2000,小栗実,宮内牧場＊,宮内牧場,ＮＦ空港,152,173,20.8,450,470,476,7戦0勝,国内,日本,社台,なし,1.未勝利馬,5,初仔,"2025年セレクションセール落札価格1,760万円",確定版で追加,,ー,D.一般抽選,25.0%,満口,46,深紅の熱。勝利への強い情熱をイメージして。母名より連想,2025/09/09 ,,452,460,456,478,,,,18-20,17-18,16-17,16-17,,,,,,,,2,10,6,,82.バーニングヒートの24
83,2.関西,2.無,クレイヴィング,アディクティドの24,インディチャンプ,120,120,ディクタット,1.牡,2.無1.牡,芦,04/26,"4,000",4000,斎藤崇史,ノーザンF,ノーザンF,ＮＦ早来,152.5,173,20.5,428,432,485,7戦2勝,海外,ドイツ,海外馬主,GⅢシュヴァルツゴルトレネン芝1600m,4.GⅡGⅢ勝ち馬（地方重賞含む）,18,連産5,,,,In Reality 5×5,C.×0抽選,61.5%,満口,16,熱望。母名より連想,2025/09/22 ,,462,465,467,464,,,,,16-18,16-18,17-18,,,,,,,,34,37,39,,83.アディクティドの24
84,2.関西,1.有,フラガンシア,アロマドゥルセの24,ベンバトル,250,250,ディープインパクト,2.牝,1.有2.牝,黒鹿,02/20,"2,800",2000,田中克典,ノーザンF,ノーザンF,ＮＦ空港,152,173,20,421,428,438,21戦3勝,国内,日本,キャロット,1勝クラス特別戦芝2400m,2.条件馬,10,連産4,,,,ー,D.一般抽選,16.4%,満口,37,上品な香り、芳香（西）。母名より連想,2025/09/15 ,,439,438,444,453,,,,,18,17,17,,,,,,,,18,17,23,,84.アロマドゥルセの24
85,2.関西,1.有,ヒメハッカ,カイカヨソウの24,ホットロッドチャーリー,200,150,ティンバーカントリー,2.牝,1.有2.牝,青鹿,04/28,"2,800",2000,寺島良,ノーザンF,白老F,ＮＦ空港,153,169,19.4,397,419,440,23戦7勝,国内,日本,キャロット,(地方重賞)ロジータ記念ダート2100m、他地方重賞5勝,4.GⅡGⅢ勝ち馬（地方重賞含む）,14,連産7,,,,Mr. Prospector 4×5,E.一般当選,100.0%,101以上,82,日本固有の薄荷。美徳という花言葉を持つ。母名より連想,2025/10/07 ,,405,420,433,448,,,,,18,17-18,17-18,,,,,,,,8,23,36,,85.カイカヨソウの24
86,2.関西,2.無,エボンモナーク,ジョイネヴァーランドの24,American Pharoah,"$60,000","$45,000",Fortify,1.牡,2.無1.牡,黒鹿,04/11,"8,000",8000,松永幹夫,ノーザンF＊,ノーザンF,ＮＦ早来,156,178,21.4,474,482,524,10戦4勝,海外,アルゼンチン,海外馬主,GⅠコパデプラタインテルナシオナル芝2000m,5.GⅠ勝ち馬,7,初仔,"セレクトセール2025落札価格5,500万円",確定版で追加,,Storm Cat 4×5,D.一般抽選,14.0%,満口,34,黒の君主。父名、毛色より連想,2025/09/17 ,,504,486,499,504,,,,,18-20,17-18,フレグモーネ,,,,,,,,30,12,25,,86.ジョイネヴァーランドの24
87,2.関西,2.無,インティサール,ミスエクストラの24,Baaeed,"£80,000","£65,000",Masterstroke,2.牝,2.無2.牝,鹿,03/15,"4,000",4000,杉山佳明,ノーザンF,ノーザンF,ＮＦ空港,151.5,173.5,19.5,437,438,457,10戦3勝,海外,フランス,海外馬主,ＧⅡサンドリンガム賞芝1600m,4.GⅡGⅢ勝ち馬（地方重賞含む）,7,連産2,,,,"Urban Sea 3×4, Mr. Prospector 5×4",D.一般抽選,28.2%,満口,51,勝利（アラビア語）。多くの勝利を目指して,2025/10/01 ,,449,454,460,462,,,,,18,17-18,17-18,,,,,,,,12,17,23,,87.ミスエクストラの24
88,2.関西,2.無,ガナドーラ,ウナアラバレーラの24,Gun Runner,"$125,000","$250,000",Cima de Triomphe,2.牝,2.無2.牝,栗,01/24,"5,000",5000,杉山晴紀,ノーザンF,ノーザンF,ＮＦ空港,157.5,177,19.7,485,495,495,11戦7勝,海外,アルゼンチン,海外馬主,GⅠ亜1000ギニー芝1600m、他重賞5勝,5.GⅠ勝ち馬,5,初仔,,,,"Fappiano 5×5, Northern Dancer 5×5, Farnesio 5×5",C.×0抽選,68.8%,満口,17,勝者（西）。多くの勝利を願って,2025/09/02 ,,463,462,471,489,,,,18,16-18,16-17,16-17,,,,,,,,-22,-23,-14,,88.ウナアラバレーラの24
89,3.地方,2.無,サクルサハラ,エンブレマータの24,アルアイン,150,80,ウォーエンブレム,1.牡,2.無1.牡,鹿,03/24,"2,800",2000,門別もしくは南関東,レイクヴィラF＊,レイクヴィラF,ＮＦ空港,151.5,170,21.3,448,459,486,2戦0勝,国内,日本,窪田康志,なし,1.未勝利馬,12,連産6,"セレクトセール2025落札価格1,980万円",確定版で追加,,Mr. Prospector 4×5,E.一般当選,100.0%,26以上,91,砂漠の鷹（アラビア語）。父名、母名より連想,2025/09/01 ,,448,458,460,486,,,,17-18,16-18,16-17,16-17,,,,,,,,0,10,12,,89.エンブレマータの24
90,3.地方,2.無,ギャラクシス,ミクロコスモスの24,ニューイヤーズデイ,250,200,ネオユニヴァース,1.牡,2.無1.牡,鹿,02/26,"3,200",3000,門別もしくは南関東,ノーザンF,ノーザンF,ＮＦ早来,156,172.5,20,449,448,487,21戦4勝,国内,日本,サンデー,3勝クラス特別戦芝1600m,2.条件馬,18,空胎明け,,,右飛節OCD除去手術（2025/5/12）,"Halo 5×4, Mr. Prospector 4×5, Boulevard 5×5",D.一般抽選,80.0%,満口,64,銀河（独）。母名より連想,2025/09/03 ,,442,465,470,491,,,,,17-18,右前脚捻挫,軽めの運動,,,,,,,,-7,16,21,,90.ミクロコスモスの24
91,3.地方,1.有,アレグロビバーチェ,ヴィータアレグリアの24,ベストウォーリア,50,50,ネオユニヴァース,2.牝,1.有2.牝,栗,03/18,"2,400",2000,門別もしくは南関東,ノーザンF,ノーザンF,ＮＦ空港,157.5,178,20,479,490,504,18戦4勝,国内,日本,キャロット,JpnⅢマリーンCダート1600m,4.GⅡGⅢ勝ち馬（地方重賞含む）,13,連産7,,,,"Gone West 4×4, Mr. Prospector 5×5×5",C.×0抽選,100.0%,満口,25,快活に速く（音楽用語）。母名より連想,2025/09/12 ,,492,480,465,478,,,,20,17,16-17,16-17,,,,,,,,13,1,-14,,91.ヴィータアレグリアの24
92,3.地方,1.有,モンビスキュイ,マスターワークの24,マインドユアビスケッツ,400,200,ダイワメジャー,2.牝,1.有2.牝,鹿,04/18,"1,800",1000,門別もしくは南関東,ノーザンF,白老F,ＮＦ空港,152.5,170.5,20.1,441,459,473,10戦2勝,国内,日本,キャロット,1勝クラス芝2000m,2.条件馬,7,連産3,,,,"Hail to Reason 5×5×5, Roberto 5×4, Deputy Minister 4×5, Northern Dancer 5×5",D.一般抽選,100.0%,満口,69,私のビスケット（仏）。父名より連想,2025/09/29 ,,454,463,455,468,,,,,17-18,16-17,15-17,,,,,,,,13,22,14,,92.マスターワークの24
93,3.地方,1.有,ティンバリートス,ティンバレスの24,ルヴァンスレーヴ,300,250,ウォーエンブレム,2.牝,1.有2.牝,黒鹿,03/30,"2,400",2000,門別もしくは南関東,ノーザンF,ノーザンF,ＮＦ早来,159,177,19.8,450,456,479,23戦3勝,国内,日本,キャロット,2勝クラス特別戦ダート1800m,2.条件馬,12,連産6,,,,Mr. Prospector 4×4,E.一般当選,100.0%,26以上,81,打楽器の一種。母名より連想,2025/09/03 ,,448,460,482,508,,,,17-20,17-19,16-20,16-17,,,,,,,,-2,10,32,,93.ティンバレスの24